effect,component,group,term,estimate,std.error,statistic,p.value,scale,formula,response_name,response_tier,n,ci_ub,ci_lb,sig,percent_change,ci_ub_percent_change,ci_lb_percent_change,clean_response,clean_response_tier
fixed,cond,,Intercept,0.285536942237736,0.097542098943589,2.92732005288167,0.00341896845177955,plot,1 + (1 | exclosure_id/cluster_id),plant_richness_plot,taxonomic_diversity,107,0.476719456167171,0.0943544283083018,significant,33.0476225244652,61.0781485848271,9.89491755978624,Plant Richness,"Taxonomic
Diversity"
fixed,cond,,Intercept,0.152842606207833,0.0860557172541217,1.77608892337147,0.0757182616312417,site,1,plant_richness_site,taxonomic_diversity,6,0.321511812025911,-0.0158265996102459,non-significant,16.5141578458622,37.9211297209484,-1.57020170877743,Plant Richness,"Taxonomic
Diversity"
fixed,cond,,Intercept,-0.144915554408422,0.0953830650473356,-1.51930066764477,0.12868683176604,plot,1 + (1 | exclosure_id/cluster_id),woody_richness_plot,taxonomic_diversity,78,0.0420352530843559,-0.3318663619012,non-significant,-13.490465648564,4.29312446458487,-28.2416787096678,Woody Richness,"Taxonomic
Diversity"
fixed,cond,,Intercept,-0.215061390868591,0.143092346485207,-1.50295523241576,0.132850588642924,site,1,woody_richness_site,taxonomic_diversity,6,0.0653996082424153,-0.495522389979597,non-significant,-19.3508072582409,6.75855551432321,-39.0747443278701,Woody Richness,"Taxonomic
Diversity"
fixed,cond,,Intercept,0.336433387212623,0.124537210417642,2.70146879060786,0.00690339589474698,plot,1 + (1 | exclosure_id/cluster_id),forb_richness_plot,taxonomic_diversity,81,0.580526319631201,0.092340454794045,significant,39.9945611884454,78.6978705259017,9.67381482872591,Forb Richness,"Taxonomic
Diversity"
fixed,cond,,Intercept,0.302461782342233,0.121489123852187,2.48962024543226,0.0127879652245308,site,1,forb_richness_site,taxonomic_diversity,6,0.54058046509252,0.0643430995919453,significant,35.3185959835027,71.7003233418266,6.64582373844487,Forb Richness,"Taxonomic
Diversity"
fixed,cond,,Intercept,0.382836099788085,0.0886844071217359,4.31683665948819,1.58281195865094e-05,plot,1 + (1 | exclosure_id/cluster_id),graminoid_richness_plot,taxonomic_diversity,66,0.556657537746687,0.209014661829483,significant,46.6437660927274,74.4830711963176,23.246306856114,Graminoid Richness,"Taxonomic
Diversity"
fixed,cond,,Intercept,0.428653006445967,0.20219473698416,2.12000081129485,0.0340059768770337,site,1,graminoid_richness_site,taxonomic_diversity,6,0.82495469093492,0.032351321957014,significant,53.518824154081,128.177737778742,3.2880315103526,Graminoid Richness,"Taxonomic
Diversity"
fixed,cond,,Intercept,-0.201091073644728,0.0685791419359817,-2.93224831877374,0.00336517557302353,plot,1 + (1 | exclosure_id/cluster_id),berger_parker_plot,dominance,108,-0.0666759554502039,-0.335506191839252,significant,-18.2162055320404,-6.45017046499055,-28.5023920318917,Plant Dominance,Dominance
fixed,cond,,Intercept,-0.325184470324541,0.0542520234670522,-5.99396021647061,2.0479149287494e-09,site,1,berger_parker_site,dominance,6,-0.218850504329118,-0.431518436319963,significant,-27.7605918920549,-19.6558179750036,-35.0477912369228,Plant Dominance,Dominance
fixed,cond,,Intercept,0.17694351121661,0.154103299178898,1.14821364733533,0.250880376732171,plot,1 + (1 | exclosure_id/cluster_id),functional_dispersion_plot,functional_diversity,105,0.47898597760725,-0.125098955174029,non-significant,19.3563668263264,61.4436497137268,-11.7590420729362,Plant Functional Dispersion,"Functional
Diversity"
fixed,cond,,Intercept,0.00803450597375251,0.0867123710901399,0.0926569746939618,0.926176079124012,site,1,functional_dispersion_site,functional_diversity,6,0.177990753310427,-0.161921741362922,non-significant,0.80668692330772,19.481427310704,-14.9492238485889,Plant Functional Dispersion,"Functional
Diversity"
fixed,cond,,Intercept,-0.0366360788854764,0.0289950008513636,-1.26353087807388,0.206398456881196,plot,1 + (1 | exclosure_id/cluster_id),functional_specialization_plot,functional_diversity,105,0.0201941227831961,-0.093466280554149,non-significant,-3.59730987360405,2.03994035740038,-8.92312724747769,Plant Functional Specialization,"Functional
Diversity"
fixed,cond,,Intercept,-0.0360495705361043,0.0298014079441435,-1.20965997994698,0.226409392328875,site,1,functional_specialization_site,functional_diversity,6,0.022361189034417,-0.0944603301066256,non-significant,-3.54075230682169,2.26130744036124,-9.01361718888407,Plant Functional Specialization,"Functional
Diversity"
fixed,cond,,Intercept,0.131809163316119,0.0516508703682804,2.55192530883401,0.0107129482100618,plot,1 + (1 | exclosure_id/cluster_id),functional_diversity_plot,functional_diversity,108,0.233044869237949,0.0305734573942898,significant,14.0890574717123,26.2438122693003,3.10456251921143,Plant Functional Diversity,"Functional
Diversity"
fixed,cond,,Intercept,0.135158055553381,0.0781579955762596,1.72929275574251,0.0837567125208878,site,1,functional_diversity_site,functional_diversity,6,0.28834772688285,-0.0180316157760876,non-significant,14.4717699043039,33.4221168037528,-1.78700189341223,Plant Functional Diversity,"Functional
Diversity"
fixed,cond,,Intercept,-0.37020834129414,0.124100282552731,-2.98313858501359,0.00285308774952793,plot,1 + (1 | exclosure_id/cluster_id),functional_nearerst_neighbour_distance_plot,functional_diversity,105,-0.126971787490788,-0.613444895097493,significant,-30.9409562856999,-11.924147934548,-45.8517697315093,Plant Functional Distance,"Functional
Diversity"
fixed,cond,,Intercept,-0.12425329367144,0.103593216431887,-1.19943465364971,0.230358979681564,site,1,functional_nearerst_neighbour_distance_site,functional_diversity,6,0.0787894105350588,-0.327295997877939,non-significant,-11.6843885305012,8.19764452362453,-27.9129664645478,Plant Functional Distance,"Functional
Diversity"
fixed,cond,,Intercept,0.214704551644317,0.0964951740178621,2.22502890771069,0.0260792975953038,plot,1 + (1 | exclosure_id/cluster_id),plant_evenness_plot,dominance,105,0.403835092719327,0.0255740105693071,significant,23.9495635915606,49.7556968547093,2.59038311873872,Plant Evenness,Dominance
fixed,cond,,Intercept,0.178451612062352,0.0472179854977722,3.7793143900807,0.000157260766412072,site,1,plant_evenness_site,dominance,6,0.270998863637986,0.0859043604867189,significant,19.5365040624995,31.1273580302254,8.97021047423436,Plant Evenness,Dominance
fixed,cond,,Intercept,0.356116346732955,0.133592817271263,2.66568483251501,0.00768316838893056,plot,1 + (1 | exclosure_id/cluster_id),shannon_diversity_plot,taxonomic_diversity,105,0.617958268584631,0.09427442488128,significant,42.7773655400852,85.5136482054909,9.88612594145366,Shannon Diversity,"Taxonomic
Diversity"
fixed,cond,,Intercept,0.218307627474065,0.0647429838706072,3.37191174120683,0.000746483658605125,site,1,shannon_diversity_site,taxonomic_diversity,6,0.345203875860455,0.0914113790876745,significant,24.3969688016709,41.2277819674418,9.57196687130115,Shannon Diversity,"Taxonomic
Diversity"
fixed,cond,,Intercept,-0.133228573093821,0.0356449272872499,-3.73765871424505,0.000185741838705478,plot,1 + (1 | exclosure_id/cluster_id),point_return_fraction_plot,structure,107,-0.063364515610811,-0.203092630576831,significant,-12.4734992787981,-6.13987234927992,-18.3797367396849,Vegetation Density,"Vegetation
Structure"
fixed,cond,,Intercept,-0.131968438240166,0.0334241751933734,-3.94829303869643,7.87104208459284e-05,site,1,point_return_fraction_site,structure,6,-0.0664570548611544,-0.197479821619178,significant,-12.3631345620122,-6.42969011070083,-17.9203297190928,Vegetation Density,"Vegetation
Structure"
fixed,cond,,Intercept,-0.3810488738071,0.07092438604748,-5.37260729408371,7.76062228778643e-08,plot,1 + (1 | exclosure_id/cluster_id),mean_point_height_plot,structure,107,-0.242037077154039,-0.520060670460161,significant,-31.685549906857,-21.4972929557387,-40.5515520770862,Vegetation Height,"Vegetation
Structure"
fixed,cond,,Intercept,-0.398182681938667,0.0914122797018435,-4.35589926470936,1.325217161479e-05,site,1,mean_point_height_site,structure,6,-0.219014613723054,-0.57735075015428,significant,-32.846066165243,-19.6690021281707,-43.8616356206827,Vegetation Height,"Vegetation
Structure"
