plot_id,site_id,elevation_plot,map_plot,mat_plot,npp_plot,ndvi_plot,evi_plot,fire_frequency,years_since_last_fire,last_fire_year
addo_n1_full_in_1,addo_nyathi_full_in,188,532.099975585938,18.6499996185303,8314.2916667,6963.0976059,3357.06814,0,,0
addo_n1_full_in_2,addo_nyathi_full_in,188,532.099975585938,18.6499996185303,8314.2916667,6963.0976059,3357.06814,0,,0
addo_n1_full_in_3,addo_nyathi_full_in,186.42204284668,532.099975585938,18.6499996185303,8314.2916667,6963.0976059,3357.06814,0,,0
addo_n1_full_in_4,addo_nyathi_full_in,186,532.100036621094,18.6500015258789,8314.2916667,6963.0976059,3357.06814,0,,0
addo_n1_full_in_5,addo_nyathi_full_in,186,532.099975585938,18.6499996185303,8314.2916667,6963.0976059,3357.06814,0,,0
addo_n1_full_out_5,addo_nyathi_full_out,188,532.099975585938,18.6499996185303,8314.2916667,6963.0976059,3357.06814,0,,0
addo_n1_full_out_4,addo_nyathi_full_out,188,532.100036621094,18.6499996185303,8314.2916667,6963.0976059,3357.06814,0,,0
addo_n1_full_out_3,addo_nyathi_full_out,188,532.100036621094,18.6500015258789,8314.2916667,6963.0976059,3357.06814,0,,0
addo_n1_full_out_2,addo_nyathi_full_out,188.661636352539,532.099975585938,18.6499996185303,8318.0238095,6950.044462,3353.1170745,0,,0
addo_n1_full_out_1,addo_nyathi_full_out,188.90690612793,532.099975585938,18.6500015258789,8322.0641667,6951.5311373,3355.5622975,0,,0
addo_n2_full_in_1,addo_nyathi_full_in,206,526.799987792969,18.4499988555908,8268.1666667,6884.1544118,3341.4283088,0,,0
addo_n2_full_in_2,addo_nyathi_full_in,206,526.799987792969,18.4500007629395,8268.1666667,6884.1544118,3341.4283088,0,,0
addo_n2_full_in_3,addo_nyathi_full_in,209.942810058594,526.799987792969,18.4499988555908,8268.1666667,6884.1544118,3341.4283088,0,,0
addo_n2_full_in_4,addo_nyathi_full_in,212.63427734375,526.799987792969,18.4499988555908,8268.1666667,6884.1544118,3341.4283088,0,,0
addo_n2_full_in_5,addo_nyathi_full_in,212.163955688477,526.799987792969,18.4500007629395,8268.1666667,6884.1544118,3341.4283088,0,,0
addo_n2_full_out_5,addo_nyathi_full_out,213,526.799987792969,18.4499988555908,8268.1666667,6884.1544118,3341.4283088,0,,0
addo_n2_full_out_4,addo_nyathi_full_out,213.000015258789,526.799987792969,18.4500007629395,8268.1666667,6884.1544118,3341.4283088,0,,0
addo_n2_full_out_3,addo_nyathi_full_out,210,526.799987792969,18.4500007629395,8268.1666667,6884.1544118,3341.4283088,0,,0
addo_n2_full_out_2,addo_nyathi_full_out,206,526.799987792969,18.4500007629395,8268.1666667,6884.1544118,3341.4283088,0,,0
addo_n2_full_out_1,addo_nyathi_full_out,206,526.799987792969,18.4500007629395,8268.1666667,6884.1544118,3341.4283088,0,,0
addo_n3_full_in_1,addo_nyathi_full_in,203,526.799987792969,18.4500007629395,8038.6001773,6829.0480622,3284.1778487,0,,0
addo_n3_full_in_2,addo_nyathi_full_in,201.351257324219,526.799987792969,18.4500007629395,8023.0884354,6814.0986959,3273.7283111,0,,0
addo_n3_full_in_3,addo_nyathi_full_in,200,526.799987792969,18.4500007629395,8033.6539116,6819.8717064,3275.3655866,0,,0
addo_n3_full_in_4,addo_nyathi_full_in,200,526.799987792969,18.4500007629395,8081.2916667,6852.9907749,3291.5590406,0,,0
addo_n3_full_in_5,addo_nyathi_full_in,199.999984741211,526.799987792969,18.4500007629395,8081.2916667,6852.9907749,3291.5590406,0,,0
addo_n3_full_out_5,addo_nyathi_full_out,195,532.099975585938,18.6499996185303,8081.2916667,6852.9907749,3291.5590406,0,,0
addo_n3_full_out_4,addo_nyathi_full_out,195,532.100036621094,18.6499996185303,8064.3768116,6841.2311057,3285.809191,0,,0
addo_n3_full_out_3,addo_nyathi_full_out,196.155151367188,532.557678222656,18.7262763977051,7995.7025,6793.4868485,3262.4648017,0,,0
addo_n3_full_out_2,addo_nyathi_full_out,195,527.799987792969,18.75,7843.7934028,6682.7765814,3213.1975654,0,,0
addo_n3_full_out_1,addo_nyathi_full_out,195,527.799987792969,18.75,7870.0238095,6701.4557598,3228.1739899,0,,0
addo_jack_in_1,addo_jack_in,189,624.099975585938,18.25,8074.0625,6760.8438524,3219.4539894,0,,0
addo_jack_in_2,addo_jack_in,189,624.099975585938,18.25,8089.0899621,6805.3372667,3233.8358985,0,,0
addo_jack_in_3,addo_jack_in,187.301361083984,624.099975585938,18.25,8087.8776596,6809.7502111,3239.4099272,0,,0
addo_jack_in_4,addo_jack_in,178,624.100036621094,18.25,7888.796875,6376.8561803,3180.6201208,0,,0
addo_jack_in_5,addo_jack_in,178.995040893555,624.100036621094,18.25,7877.7256944,6351.9121747,3176.6184944,0,,0
addo_jack_in_6,addo_jack_in,176,610.670227050781,18.4089336395264,7861.487963,6315.3276332,3170.7494424,0,,0
addo_jack_in_7,addo_jack_in,177.897354125977,607.200012207031,18.4499988555908,8091.3333333,7122.7798507,3203.7294776,0,,0
addo_jack_in_8,addo_jack_in,177.999984741211,607.199951171875,18.4500007629395,8091.3333333,7122.7798507,3203.7294776,0,,0
addo_jacks_in_9,addo_jack_in,177.999984741211,607.200012207031,18.4499988555908,8091.3333333,7122.7798507,3203.7294776,0,,0
addo_jack_in_10,addo_jack_in,178.294891357422,615.700012207031,18.3500003814697,7874.2066327,6484.8398764,3163.6672452,0,,0
addo_jack_in_11,addo_jack_in,183.416763305664,615.699951171875,18.3500003814697,7909.8944444,6590.456487,3172.5640528,0,,0
addo_jack_in_12,addo_jack_in,184,615.700012207031,18.3500003814697,7940.9100379,6687.8420741,3180.3933976,0,,0
addo_jack_in_13,addo_jack_in,200,615.700012207031,18.3500003814697,7991.375,6948.9197761,3205.4720149,0,,0
addo_jack_in_14,addo_jack_in,200,615.699951171875,18.3500003814697,7991.375,6948.9197761,3205.4720149,0,,0
addo_jack_in_15,addo_jack_in,204.947814941406,615.699951171875,18.3500003814697,7991.375,6948.9197761,3205.4720149,0,,0
addo_jack_in_16,addo_jack_in,232.000015258789,631.599975585938,18.0499992370605,8141.4583333,7202.3575419,3154.1396648,0,,0
addo_jack_in_17,addo_jack_in,232.96940612793,631.600036621094,18.0499992370605,8141.4583333,7202.3575419,3154.1396648,0,,0
addo_jack_in_18,addo_jack_in,241.876968383789,631.599975585938,18.0500011444092,8141.4583333,7202.3575419,3154.1396648,0,,0
addo_jack_out_18,addo_jack_out,237.598876953125,631.600036621094,18.0500011444092,8141.4583333,7202.3575419,3154.1396648,0,,0
addo_jack_out_17,addo_jack_out,235,631.599975585938,18.0499992370605,8141.4583333,7202.3575419,3154.1396648,0,,0
addo_jack_out_16,addo_jack_out,235.000015258789,631.600036621094,18.0500011444092,8134.787963,7191.0936412,3156.4211026,0,,0
addo_jack_out_15,addo_jack_out,204.000015258789,615.700012207031,18.3500003814697,7991.375,6948.9197761,3205.4720149,0,,0
addo_jack_out_14,addo_jack_out,204,615.700012207031,18.3500003814697,7991.375,6948.9197761,3205.4720149,0,,0
addo_jack_out_13,addo_jack_out,203.799346923828,615.700012207031,18.3500003814697,7991.375,6948.9197761,3205.4720149,0,,0
addo_jack_out_12,addo_jack_out,184,615.700012207031,18.3499984741211,7926.6715116,6606.2778499,3192.4147628,0,,0
addo_jack_out_11,addo_jack_out,182.000015258789,615.700012207031,18.3499984741211,7894.3046875,6501.539011,3183.2610238,0,,0
addo_jack_out_10,addo_jack_out,182,615.700012207031,18.3500003814697,7871.525,6432.3407389,3175.2281022,0,,0
addo_jack_out_9,addo_jack_out,175,607.200012207031,18.4500007629395,8078.782197,7087.7289704,3200.9008228,0,,0
addo_jack_out_8,addo_jack_out,172.13151550293,607.200012207031,18.4500007629395,8091.3333333,7122.7798507,3203.7294776,0,,0
addo_jack_out_7,addo_jack_out,174.20361328125,607.200012207031,18.4499988555908,8043.2210884,6955.2786901,3196.563307,0,,0
addo_jack_out_6,addo_jack_out,173.983169555664,607.200012207031,18.4500007629395,7855.5833333,6302.0241636,3168.6152416,0,,0
addo_jack_out_5,addo_jack_out,174,607.200012207031,18.4499988555908,7855.5833333,6302.0241636,3168.6152416,0,,0
addo_jack_out_4,addo_jack_out,174,607.200012207031,18.4500007629395,7855.5833333,6302.0241636,3168.6152416,0,,0
addo_jack_out_3,addo_jack_out,187,624.099975585938,18.25,8023.8075,6661.1815367,3201.3401876,0,,0
addo_jack_out_2,addo_jack_out,187,624.099975585938,18.25,8021.6715116,6645.3622056,3189.4554124,0,,0
addo_jack_out_1,addo_jack_out,190.446151733398,624.100036621094,18.25,8035.884058,6668.4618714,3190.0049739,0,,0
pnr_in_11,pnr_in,175,617,22.1499996185303,7123.737037,4791.4084367,2585.9474809,0,,0
pnr_in_12,pnr_in,175,617,22.1500015258789,7112.5063406,4767.6237588,2581.3713415,0,,0
pnr_in_13,pnr_in,184,617,22.1499996185303,7131.9492754,4767.3369945,2590.9145496,0,,0
pnr_in_14,pnr_in,184,617,22.1500015258789,7153.5177305,4767.6872712,2589.7645627,0,,0
pnr_in_15,pnr_in,185.419677734375,617,22.1499996185303,7129.5416667,4770.0046328,2590.8180242,0,,0
pnr_in_16,pnr_in,191,627.600036621094,22.1499996185303,7111.5833333,4785.5502849,2590.4596558,0,,0
pnr_in_17,pnr_in,191.844970703125,627.600036621094,22.1500015258789,7111.5833333,4785.5502849,2590.4596558,0,,0
pnr_in_18,pnr_in,192,627.599975585938,22.1499996185303,7111.5833333,4785.5502849,2590.4596558,0,,0
pnr_out_7,pnr_out,168,604.399963378906,22.1500015258789,7294.6895833,4938.3914355,2619.4827592,0,,0
pnr_out_8,pnr_out,168,604.399963378906,22.1500015258789,7436.2063008,4952.9090986,2626.8083557,0,,0
pnr_out_9,pnr_out,169.558151245117,617,22.1499996185303,7436.2063008,4952.9090986,2626.8083557,0,,0
pnr_out_10,pnr_out,172,617,22.1499996185303,7377.2885417,4863.9331915,2603.8671583,0,,0
pnr_out_11,pnr_out,175,617,22.1499996185303,7353.6565041,4835.5505434,2595.9165513,0,,0
pnr_out_12,pnr_out,175,617.000061035156,22.1499996185303,7352.6916667,4810.6896755,2588.9503957,0,,0
addo_n3_full_in_0,addo_nyathi_full_in,203.000015258789,526.799987792969,18.4500007629395,8062.7064815,6851.1989239,3299.0730464,0,,0
addo_n3_full_out_0,addo_nyathi_full_out,199.177215576172,527.799987792969,18.75,7903.6287879,6726.2296402,3246.1329085,0,,0
addo_n2_full_in_0,addo_nyathi_full_in,205.57373046875,526.799987792969,18.4499988555908,8268.1666667,6884.1544118,3341.4283088,0,,0
addo_n2_full_out_0,addo_nyathi_full_out,204.753372192383,526.799987792969,18.4500007629395,8268.1666667,6884.1544118,3341.4283088,0,,0
addo_n1_full_in_0,addo_nyathi_full_in,185,532.099975585938,18.6499996185303,8314.2916667,6963.0976059,3357.06814,0,,0
addo_n1_full_out_0,addo_nyathi_full_out,185,532.099975585938,18.6499996185303,8333.3641667,6958.862855,3363.7672012,0,,0
pnr_in_1,pnr_in,176,604.400024414063,22.1499996185303,6670.6054965,4428.9511783,2360.2547822,0,,0
pnr_in_2,pnr_in,176,604.400024414063,22.1499996185303,6670.6054965,4428.9511783,2360.2547822,0,,0
pnr_in_3,pnr_in,173.013107299805,604.399963378906,22.1499996185303,6670.6054965,4428.9511783,2360.2547822,0,,0
pnr_in_4,pnr_in,168,604.400024414063,22.1499996185303,5261.0975177,4742.8313489,2523.1316864,0,,0
pnr_in_5,pnr_in,167,604.400024414063,22.1499996185303,5261.0975177,4742.8313489,2523.1316864,0,,0
pnr_in_6,pnr_in,167,604.399963378906,22.1500015258789,5261.0975177,4742.8313489,2523.1316864,0,,0
pnr_in_7,pnr_in,168,604.400024414063,22.1499996185303,7000.9230072,4850.6161754,2584.5833189,0,,0
pnr_in_8,pnr_in,168,604.399963378906,22.1499996185303,7142.5257092,4859.0941516,2589.2099049,0,,0
pnr_in_9,pnr_in,169.572967529297,617.000061035156,22.1499996185303,7142.5257092,4859.0941516,2589.2099049,0,,0
pnr_in_10,pnr_in,172,617,22.1499996185303,7146.964539,4813.4063038,2588.968336,0,,0
pnr_out_13,pnr_out,184,617,22.1499996185303,7348.5555556,4770.8547307,2579.3655365,0,,0
pnr_out_14,pnr_out,184,617,22.1500015258789,7352.8739837,4776.99852,2578.6306458,0,,0
pnr_out_15,pnr_out,185.389083862305,617,22.1499996185303,7347.4715447,4782.9844402,2578.4140522,0,,0
pnr_out_16,pnr_out,190.999984741211,627.600036621094,22.1499996185303,7320.4593496,4812.9140411,2577.3310842,0,,0
pnr_out_17,pnr_out,191.892654418945,627.599975585938,22.1500015258789,7369.1723485,4819.2956767,2574.2693058,0,,0
pnr_out_18,pnr_out,192,627.600036621094,22.1500015258789,7337.4702381,4815.1425488,2576.2618918,0,,0
pnr_out_1,pnr_out,176,604.400024414063,22.1499996185303,7062.322695,4543.026857,2407.119877,0,,0
pnr_out_2,pnr_out,176,604.400024414063,22.1499996185303,7062.322695,4543.026857,2407.119877,0,,0
pnr_out_3,pnr_out,173.255966186523,604.399963378906,22.1499996185303,7045.946558,4538.2578069,2405.1606339,0,,0
pnr_out_4,pnr_out,168,604.399963378906,22.1499996185303,6266.4157407,4947.2388156,2604.1035777,0,,0
pnr_out_5,pnr_out,167,604.400024414063,22.1499996185303,6316.5217391,4957.4266745,2608.1392923,0,,0
pnr_out_6,pnr_out,167,604.400024414063,22.1499996185303,6316.5217391,4957.4266745,2608.1392923,0,,0
knp_nkuhlu_full_in_1,knp_nkuhlu_full_in,220,562,22.8500003814697,6802.9111111,4885.2021691,2721.7966357,0.0434783,1,2023
knp_nkuhlu_full_in_2,knp_nkuhlu_full_in,220.012908935547,562,22.8500003814697,6806.3333333,4890.2968127,2728.7689243,0.0434783,1,2023
knp_nkuhlu_full_in_3,knp_nkuhlu_full_in,223.510040283203,562,22.8499984741211,6806.3333333,4890.2968127,2728.7689243,0.0434783,1,2023
knp_nkuhlu_full_in_4,knp_nkuhlu_full_in,225,562,22.8500003814697,6806.3333333,4890.2968127,2728.7689243,0.0434783,1,2023
