plot_id,site_id,elevation_plot,map_plot,mat_plot,npp_plot,ndvi_plot,evi_plot,fire_frequency,years_since_last_fire,last_fire_year
knp_nkuhlu_full_in_5,knp_nkuhlu_full_in,225.073928833008,562,22.8500003814697,6806.3333333,4890.2968127,2728.7689243,0.0434783,1,2023
knp_nkuhlu_full_in_6,knp_nkuhlu_full_in,228,562,22.8500003814697,6806.3333333,4890.2968127,2728.7689243,0.0434783,1,2023
knp_nkuhlu_full_in_7,knp_nkuhlu_full_in,228,562,22.8500003814697,6806.3333333,4890.2968127,2728.7689243,0.0434783,1,2023
knp_nkuhlu_full_in_8,knp_nkuhlu_full_in,228.206741333008,562,22.8500003814697,6806.3333333,4890.2968127,2728.7689243,0.0434783,1,2023
knp_nkuhlu_full_in_9,knp_nkuhlu_full_in,229,562,22.8500003814697,6806.3333333,4890.2968127,2728.7689243,0.0434783,1,2023
knp_nkuhlu_full_in_10,knp_nkuhlu_full_in,229,562,22.8500003814697,6806.3333333,4890.2968127,2728.7689243,0.0434783,1,2023
knp_nkuhlu_full_in_11,knp_nkuhlu_full_in,227.257369995117,562,22.8500003814697,6806.3333333,4890.2968127,2728.7689243,0.0434783,1,2023
knp_nkuhlu_full_in_12,knp_nkuhlu_full_in,225,566.409729003906,22.912109375,6806.3333333,4890.2968127,2728.7689243,0.0434783,1,2023
knp_nkuhlu_full_out_1,knp_nkuhlu_full_out,220.530502319336,562,22.8500003814697,6779.9229167,4862.8713147,2714.5283865,0.0434783,1,2023
knp_nkuhlu_full_out_2,knp_nkuhlu_full_out,221.097869873047,562,22.8500003814697,6785.0081522,4868.1520007,2717.2703534,0.0434783,1,2023
knp_nkuhlu_full_out_3,knp_nkuhlu_full_out,221.481826782227,562,22.8500003814697,6784.2479675,4867.3625984,2716.8604606,0.0434783,1,2023
knp_nkuhlu_full_out_4,knp_nkuhlu_full_out,226,562,22.8500003814697,6796.2722222,4879.849004,2723.3439575,0.0434783,1,2023
knp_nkuhlu_full_out_5,knp_nkuhlu_full_out,226,562,22.8500003814697,6798.9715447,4882.6520746,2724.7994364,0.0434783,1,2023
knp_nkuhlu_full_out_6,knp_nkuhlu_full_out,226,562,22.8500003814697,6803.0525362,4886.8899186,2726.9999134,0.0434783,1,2023
knp_nkuhlu_full_out_7,knp_nkuhlu_full_out,231,562,22.8500003814697,6806.3333333,4890.2968127,2728.7689243,0.0434783,1,2023
knp_nkuhlu_full_out_8,knp_nkuhlu_full_out,230.999984741211,562,22.8500003814697,6806.3333333,4890.2968127,2728.7689243,0.0434783,1,2023
knp_nkuhlu_full_out_9,knp_nkuhlu_full_out,231,562,22.8500003814697,6806.3333333,4890.2968127,2728.7689243,0.0434783,1,2023
knp_nkuhlu_full_out_10,knp_nkuhlu_full_out,231,562,22.8500003814697,6806.3333333,4890.2968127,2728.7689243,0.0434783,1,2023
knp_nkuhlu_full_out_11,knp_nkuhlu_full_out,228.421585083008,562,22.8500003814697,6806.3333333,4890.2968127,2728.7689243,0.0434783,1,2023
knp_nkuhlu_full_out_12,knp_nkuhlu_full_out,226.000015258789,566.269714355469,22.9101371765137,6806.3333333,4890.2968127,2728.7689243,0.0434783,1,2023
knp_nkuhlu_full_out_13,knp_nkuhlu_full_out,227,569.100036621094,22.9499988555908,6806.3333333,4890.2968127,2728.7689243,0.0434783,1,2023
knp_nkuhlu_full_out_14,knp_nkuhlu_full_out,226.914016723633,569.099975585938,22.9500007629395,6800.4431818,4882.1499636,2725.0173581,0.0434783,1,2023
knp_nkuhlu_full_out_15,knp_nkuhlu_full_out,225,569.099975585938,22.9499988555908,6791.2655039,4869.4560359,2719.1718946,0.0434783,1,2023
knp_nkuhlu_full_in_13,knp_nkuhlu_full_in,225.7177734375,569.100036621094,22.9500007629395,6806.3333333,4890.2968127,2728.7689243,0.0434783,1,2023
knp_nkuhlu_full_in_14,knp_nkuhlu_full_in,224.313674926758,569.099975585938,22.9500007629395,6796.851626,4877.1823727,2722.7298178,0.0434783,1,2023
knp_nkuhlu_full_in_15,knp_nkuhlu_full_in,223.13362121582,569.099975585938,22.9499988555908,6784.2093496,4859.6964527,2714.6776758,0.0434783,1,2023
knp_satara_in_10,knp_satara_in,297,535.100036621094,22.75,5590.3229167,4064.869018,2306.4340936,0.0869565,4,2020
knp_satara_in_11,knp_satara_in,298.290069580078,535.099975585938,22.75,5599.0912698,4068.6801412,2309.404403,0.0900621,4,2020
knp_satara_in_12,knp_satara_in,299,535.100036621094,22.75,5618.5473485,4077.0586031,2316.0441556,0.0968379,4,2020
knp_nkuhlu_full_in_16,knp_nkuhlu_full_in,222.000015258789,569.100036621094,22.9500007629395,6779.8276515,4853.6359917,2711.8868766,0.0434783,1,2023
knp_nkuhlu_full_in_17,knp_nkuhlu_full_in,222,569.099975585938,22.9500007629395,6760.2592593,4826.5703486,2699.4233402,0.0434783,1,2023
knp_nkuhlu_full_in_18,knp_nkuhlu_full_in,220.014526367188,569.099975585938,22.9499988555908,6740.1018519,4798.6900205,2686.5846471,0.0434783,1,2023
knp_nkuhlu_full_out_16,knp_nkuhlu_full_out,224.000015258789,569.099975585938,22.9500007629395,6768.4065041,4837.8390526,2704.6124983,0.0434783,1,2023
knp_nkuhlu_full_out_17,knp_nkuhlu_full_out,224,569.100036621094,22.9499988555908,6754.5,4818.6045406,2695.7551422,0.0434783,1,2023
knp_nkuhlu_full_out_18,knp_nkuhlu_full_out,219.133544921875,569.099975585938,22.9500007629395,6736.800813,4794.1242525,2684.4821434,0.0434783,1,2023
knp_satara_in_1,knp_satara_in,297,535.099975585938,22.75,5587.2907609,4064.2788269,2304.9505218,0.0869565,4,2020
knp_satara_in_2,knp_satara_in,297.109191894531,535.099975585938,22.75,5584.9583333,4063.8248337,2303.8093126,0.0869565,4,2020
knp_satara_in_3,knp_satara_in,297.398529052734,535.100036621094,22.75,5584.9583333,4063.8248337,2303.8093126,0.0869565,4,2020
knp_satara_in_4,knp_satara_in,299,535.099975585938,22.75,5596.8796296,4066.1452433,2309.6421593,0.0869565,4,2020
knp_satara_in_5,knp_satara_in,299,535.100036621094,22.75,5600.6595528,4066.8809829,2311.4915985,0.0869565,4,2020
knp_satara_in_6,knp_satara_in,299,535.099975585938,22.75,5594.4953704,4065.6811614,2308.47559,0.0869565,4,2020
knp_satara_in_7,knp_satara_in,300,535.099975585938,22.75,5584.9583333,4063.8248337,2303.8093126,0.0869565,4,2020
knp_satara_in_8,knp_satara_in,299,535.099975585938,22.7500019073486,5584.9583333,4063.8248337,2303.8093126,0.0869565,4,2020
knp_satara_in_9,knp_satara_in,299,535.099975585938,22.75,5584.9583333,4063.8248337,2303.8093126,0.0869565,4,2020
knp_satara_in_15,knp_satara_in,296.082641601563,535.099975585938,22.75,5663.1646825,4097.2855015,2330.6352368,0.1138716,4,2020
knp_satara_in_16,knp_satara_in,296,535.100036621094,22.75,5685.5909091,4104.5505773,2337.982838,0.1205534,4,2020
knp_satara_in_17,knp_satara_in,296,535.099975585938,22.75,5702.621124,4111.7827862,2343.8164299,0.1263903,4,2020
knp_satara_in_18,knp_satara_in,296.471008300781,535.099975585938,22.75,5714.523374,4116.758874,2347.8818593,0.1304348,4,2020
knp_satara_out_7,knp_satara_out,298,535.099975585938,22.7499980926514,5650.2663043,4076.5366429,2335.7631683,0.0869565,4,2020
knp_satara_out_8,knp_satara_out,297,535.099975585938,22.75,5646.6510417,4075.8329534,2333.9942942,0.0869565,4,2020
knp_satara_out_9,knp_satara_out,297,535.099975585938,22.75,5646.9490741,4075.8909637,2334.1401154,0.0869565,4,2020
knp_satara_out_10,knp_satara_out,298.643493652344,535.100036621094,22.75,5675.5601852,4081.4599467,2348.1389474,0.0869565,4,2020
knp_satara_out_11,knp_satara_out,298.419647216797,535.099975585938,22.75,5670.7916667,4080.5317829,2345.8058087,0.0869565,4,2020
knp_satara_out_12,knp_satara_out,299.768096923828,535.100036621094,22.75,5690.7231481,4083.282721,2349.2011655,0.094686,4,2020
knp_satara_out_13,knp_satara_out,298,535.099975585938,22.7500019073486,5675.5792683,4084.6912709,2339.3394002,0.1007423,4,2020
knp_satara_out_14,knp_satara_out,298,535.099975585938,22.75,5688.7961957,4088.9229013,2342.0476057,0.1068053,4,2020
knp_satara_out_15,knp_satara_out,297.051391601563,535.099975585938,22.75,5707.3822917,4095.1657867,2346.0826004,0.1152174,4,2020
knp_satara_out_16,knp_satara_out,297.027008056641,535.099975585938,22.75,5739.5059524,4095.8907212,2355.4743786,0.1200828,4,2020
knp_satara_out_17,knp_satara_out,297,535.100036621094,22.75,5751.2869318,4099.5252638,2357.8168321,0.1254941,4,2020
knp_satara_out_18,knp_satara_out,296.652557373047,535.099975585938,22.75,5757.6666667,4101.8361422,2357.7389861,0.1304348,4,2020
knp_satara_in_13,knp_satara_in,298,535.099975585938,22.75,5622.8583333,4080.0403881,2316.8095682,0.1,4,2020
knp_satara_in_14,knp_satara_in,298.302001953125,535.100036621094,22.75,5641.1064815,4087.8478772,2323.0689505,0.1062802,4,2020
knp_satara_out_1,knp_satara_out,300,535.100036621094,22.7500019073486,5661.2546296,4078.6754552,2341.1395314,0.0869565,4,2020
knp_satara_out_2,knp_satara_out,300,535.100036621094,22.75,5657.3802083,4077.9213221,2339.2438562,0.0869565,4,2020
knp_satara_out_3,knp_satara_out,299.786499023438,535.100036621094,22.75,5656.4861111,4077.7472914,2338.8063927,0.0869565,4,2020
knp_satara_out_4,knp_satara_out,297.099304199219,535.099975585938,22.7500019073486,5682.9202899,4082.8925474,2351.7400962,0.0869565,4,2020
knp_satara_out_5,knp_satara_out,297,535.099975585938,22.7500019073486,5678.8385417,4082.0980594,2349.7429802,0.0869565,4,2020
knp_satara_out_6,knp_satara_out,297,535.100036621094,22.75,5679.7742248,4082.2801845,2350.2007909,0.0869565,4,2020
knp_roan_in_1,knp_roan_in,382,456.800018310547,23.25,2770.8333333,3859.809628,2091.8949672,0.3478261,0,2024
knp_roan_in_2,knp_roan_in,382,456.800018310547,23.25,2770.8333333,3859.809628,2091.8949672,0.3478261,0,2024
knp_roan_in_3,knp_roan_in,382,456.800018310547,23.25,2856.282197,3858.0605048,2089.980516,0.3458498,0,2024
knp_roan_in_4,knp_roan_in,383.852905273438,456.799987792969,23.25,3967.1174242,3835.3219037,2065.0926511,0.3201581,0,2024
knp_roan_in_5,knp_roan_in,383.622131347656,456.800018310547,23.25,4266.188447,3829.1999726,2058.3920721,0.3132411,0,2024
knp_roan_in_6,knp_roan_in,382.7578125,456.800018310547,23.25,4479.8106061,3824.8271647,2053.6059442,0.3083004,0,2024
knp_roan_in_7,knp_roan_in,380.999969482422,456.800018310547,23.25,4650.7083333,3821.3289183,2049.7770419,0.3043478,0,2024
knp_roan_in_8,knp_roan_in,381,456.799987792969,23.25,4650.7083333,3821.3289183,2049.7770419,0.3043478,0,2024
knp_roan_in_9,knp_roan_in,380.999969482422,456.799987792969,23.25,4650.7083333,3821.3289183,2049.7770419,0.3043478,0,2024
knp_roan_in_10,knp_roan_in,380,457.699981689453,23.25,4650.7083333,3821.3289183,2049.7770419,0.3043478,0,2024
knp_roan_in_11,knp_roan_in,380.709686279297,457.661956787109,23.25,4660.4005682,3826.0411939,2053.1338092,0.2895257,0,2024
knp_roan_in_12,knp_roan_in,381,457.630950927734,23.25,4670.092803,3830.7534694,2056.4905765,0.2747036,0,2024
knp_roan_in_13,knp_roan_in,381.999969482422,457.300018310547,23.25,4724.6277778,3857.2678732,2075.377987,0.1913043,0,2024
knp_roan_in_14,knp_roan_in,382,457.299987792969,23.2499980926514,4732.2092593,3860.9539199,2078.0037249,0.1797101,0,2024
knp_roan_in_15,knp_roan_in,382,457.300018310547,23.2500019073486,4736,3862.7969432,2079.3165939,0.173913,0,2024
knp_roan_in_16,knp_roan_in,383.000030517578,457.300018310547,23.25,4736,3862.7969432,2079.3165939,0.173913,0,2024
knp_roan_in_17,knp_roan_in,382.991394042969,457.300018310547,23.25,4736,3862.7969432,2079.3165939,0.173913,0,2024
knp_roan_in_18,knp_roan_in,383,457.299987792969,23.25,4736,3862.7969432,2079.3165939,0.173913,0,2024
knp_roan_out_1,knp_roan_out,380.000030517578,456.400024414063,23.25,2770.8333333,3859.809628,2091.8949672,0.3478261,0,2024
knp_roan_out_2,knp_roan_out,380.062164306641,456.399993896484,23.25,2770.8333333,3859.809628,2091.8949672,0.3478261,0,2024
knp_roan_out_3,knp_roan_out,381.100738525391,456.400024414063,23.25,2770.8333333,3859.809628,2091.8949672,0.3478261,0,2024
knp_roan_out_4,knp_roan_out,382,456.399993896484,23.25,3522.7833333,3844.4173441,2075.0477971,0.3304348,0,2024
knp_roan_out_5,knp_roan_out,382.000030517578,456.399993896484,23.25,3848.2261905,3835.8929521,2070.0442887,0.3291925,0,2024
knp_roan_out_6,knp_roan_out,381.999969482422,456.399993896484,23.25,4094.5426136,3826.5415763,2062.86474,0.3280632,0,2024
knp_roan_out_7,knp_roan_out,381.843383789063,456.399993896484,23.25,4642.6104167,3802.6080574,2048.2962472,0.3326087,0,2024
knp_roan_out_8,knp_roan_out,381.028503417969,456.399993896484,23.25,4641.2162698,3799.385052,2048.0413119,0.3374741,0,2024
knp_roan_out_9,knp_roan_out,381,456.399993896484,23.25,4639.0805556,3794.4476821,2047.6507726,0.3449275,0,2024
knp_roan_out_10,knp_roan_out,381.000030517578,456.399993896484,23.25,4632.64375,3779.5669978,2046.4737307,0.3673913,0,2024
knp_roan_out_11,knp_roan_out,379.8642578125,456.399993896484,23.25,4631.4545455,3776.8177805,2046.2562713,0.3715415,0,2024
knp_roan_out_12,knp_roan_out,379.000030517578,456.942291259766,23.2500019073486,4630.2212963,3773.9667403,2046.0307579,0.3758454,0,2024
knp_roan_out_13,knp_roan_out,379,457.299987792969,23.25,4651.6467803,3779.1071086,2052.4900618,0.3913043,0,2024
knp_roan_out_14,knp_roan_out,380.624969482422,457.299987792969,23.2500019073486,4660.3861111,3784.3060121,2054.947174,0.3913043,0,2024
knp_roan_out_15,knp_roan_out,381,457.299987792969,23.25,4669.7,3789.8467121,2057.5658265,0.3913043,0,2024
knp_roan_out_16,knp_roan_out,380,457.299987792969,23.25,4685.6666667,3799.3450549,2062.0549451,0.3913043,0,2024
knp_roan_out_17,knp_roan_out,379.953308105469,457.299987792969,23.25,4685.6666667,3799.3450549,2062.0549451,0.3913043,0,2024
knp_roan_out_18,knp_roan_out,379,457.300018310547,23.25,4685.6666667,3799.3450549,2062.0549451,0.3913043,0,2024
