species,spines,leaf_type,life_form,growth_form,n_samples_growth_form,growth_form_simple,biomass_density,n_samples_biomass_density,leaf_length,n_samples_leaf_length,leaf_width,n_samples_leaf_width,plant_height_max,plant_height_mean,n_samples_plant_height,leaf_size,leaf_area,n_samples_leaf_size,biomass_density_ordinal
Hibiscus sidiformis,n,palmately_compound,forb,straight_forb,9,straight_herb,low,9,3.07777777777778,9,2.74444444444444,9,63,32.1666666666667,9,5.82222222222222,8.89333333333333,9,1
Hibiscus vitifolius,n,simple,forb,straight_forb,5,straight_herb,low,5,4.92,5,5.16,5,134,54.46,5,10.08,23.694,5,1
Hypoestes aristata,n,simple,forb,round_forb,15,round_herb,low,15,3.64,15,1.9,15,90,36.5333333333333,15,5.54,7.496,15,1
Hypoestes forskaolii,n,simple,forb,straight_forb,2,straight_herb,low,2,2.05,2,1.5,2,30,18.25,2,3.55,3.11,2,1
Indigastrum sp. 1,n,pinnately_compound,forb,straight_forb,1,straight_herb,low,1,1.8,1,1.3,1,25,25,1,3.1,2.34,1,1
Indigofera filipes,n,pinnately_compound,forb,straight_forb,2,straight_herb,low,2,4.5,2,2.25,2,47,46,2,6.75,10.25,2,1
Indigofera holubii,n,pinnately_compound,forb,straight_forb,10,straight_herb,medium,10,5.33,10,4.37,10,80,53.6,10,9.7,23.032,10,2
Indigofera schimperi,n,pinnately_compound,forb,round_forb,1,round_herb,medium,1,8,1,6,1,26,26,1,14,48,1,2
Indigofera tinctoria,n,pinnately_compound,shrub,shrub_single_stemmed,2,single_stemmed_woody,low,2,6.6,2,3.65,2,90,65,2,10.25,24.23,2,1
Indigofera vicioides,n,pinnately_compound,forb,straight_forb,8,straight_herb,low,8,3.15,8,1.7125,8,38,22.25,8,4.8625,5.57125,8,1
Ipomea ficifolia,n,lobed,forb,climbing_forb,5,climbing_herb,low,5,6.9,5,5.42,5,36,31.2,5,12.32,39.59,5,1
Ipomoea plebeia,n,simple,forb,climbing_forb,9,climbing_herb,low,9,3.55555555555556,9,2.16666666666667,9,65,27.6111111111111,9,5.72222222222222,9.12222222222222,9,1
Ipomoea sinensis,n,simple,forb,climbing_forb,8,climbing_herb,medium,8,3.875,8,3.1375,8,45,20.5,8,7.0125,12.495,8,2
Jasminum stenolobum,n,simple,shrub,shrub_multi_stemmed,5,multi_stemmed_woody,medium,5,4.6,5,1.2,5,105,74,5,5.8,5.544,5,2
Jatropha capensis,n,simple,shrub,shrub_single_stemmed,5,single_stemmed_woody,low,5,5.76,5,1.7,5,120,66,5,7.46,10.004,5,1
Justicia flava,n,simple,forb,straight_forb,10,straight_herb,medium,10,5.7,10,2.02,10,52,32.25,10,7.72,11.705,10,2
Justicia protracta,n,simple,forb,straight_forb,8,straight_herb,low,8,3.825,8,2.225,8,38,25.375,8,6.05,9.695,8,1
Kyphocarpa angustifolia,n,simple,forb,straight_forb,3,straight_herb,low,3,3.93333333333333,3,0.266666666666667,3,44,36.3333333333333,3,4.2,0.94,3,1
Lannea schweinfurthii,n,palmately_compound,shrub,shrub_single_stemmed,11,single_stemmed_woody,high,11,14.4454545454545,11,7.46363636363636,11,350,103.636363636364,11,21.9090909090909,114.726363636364,11,3
Lantana camara,n,simple,shrub,shrub_multi_stemmed,10,multi_stemmed_woody,extremely_thick,10,6.67,10,4.06,10,270,146.95,10,10.73,27.477,10,4
Lantana rugosa,n,simple,forb,straight_forb,13,straight_herb,low,13,4.38461538461539,13,2.06153846153846,13,123,55.3076923076923,13,6.44615384615385,9.40307692307692,13,1
Lauridia tetragona,n,simple,shrub,shrub_single_stemmed,5,single_stemmed_woody,low,5,4.26,5,2.06,5,100,58.4,5,6.32,8.908,5,1
Ledebouria cooperi,n,linear,forb,round_forb,5,round_herb,low,5,37,5,2.4,5,41,29,5,39.4,88.56,5,1
Ledebouria revoluta,n,simple,forb,cushion_forb,15,cushion_herb,high,15,4.74666666666667,15,2.30666666666667,15,10,3.28,15,7.05333333333333,12.152,15,3
Leucas glabrata,n,simple,forb,straight_forb,4,straight_herb,low,4,3.25,4,0.825,4,48,42.75,4,4.075,2.22,4,1
Litogyne gariepina,n,simple,forb,straight_forb,2,straight_herb,medium,2,2.6,2,1.1,2,43,40,2,3.7,2.8,2,2
Maerua cafra,n,pinnately_compound,tree,tree_single_stemmed,2,single_stemmed_woody,low,2,4.7,5,3.76,5,410,342.5,2,8.46,17.65,5,1
Maerua parvifolia,n,simple,shrub,shrub_single_stemmed,5,single_stemmed_woody,low,5,0.82,5,0.44,5,64,46.8,5,1.26,0.362,5,1
Melhania acuminata,n,simple,forb,straight_forb,5,straight_herb,medium,5,7.54,5,3.86,5,66,57,5,11.4,29.47,5,2
Melhania prostrata,n,simple,forb,straight_forb,8,straight_herb,low,8,7.6625,8,2.0125,8,70,47,8,9.675,15.74625,8,1
Merremia palmata,n,lobed,forb,climbing_forb,5,climbing_herb,low,5,5.78,5,5.4,5,70,64,5,11.18,33.264,5,1
Mystroxylon aethiopicum,n,simple,tree,tree_multi_stemmed,4,multi_stemmed_woody,medium,4,2.475,4,1.875,4,210,120,4,4.35,4.8625,4,2
Nidorella sp. 1,n,lobed,forb,straight_forb,7,straight_herb,low,7,3.22857142857143,7,0.828571428571429,7,85,67.1428571428571,7,4.05714285714286,2.87428571428571,7,1
Ocimum filamentosum,n,simple,forb,straight_forb,3,straight_herb,medium,3,3.23333333333333,3,1.26666666666667,3,90,55,3,4.5,4.12666666666667,3,2
Ocimum obovatum,n,simple,forb,straight_forb,4,straight_herb,low,4,3.375,4,1.35,4,32,25.5,4,4.725,4.685,4,1
Ormocarpum trichocarpum,n,pinnately_compound,shrub,shrub_single_stemmed,12,single_stemmed_woody,low,12,2.45833333333333,12,1.18333333333333,12,90,57,12,3.64166666666667,2.9225,12,1
Ozoroa paniculosa,n,simple,tree,shrub_multi_stemmed,4,multi_stemmed_woody,high,4,9.525,4,3.25,4,374,244,4,12.775,31.7625,4,3
Ozoroa sphaerocarpa,n,simple,tree,tree_single_stemmed,2,single_stemmed_woody,low,2,8.6,2,1.6,2,190,145,2,10.2,13.6,2,1
Panicum coloratum,n,linear,graminoid,sparse_upward_graminoid,26,straight_herb,low,26,18.5961538461538,26,0.703846153846154,26,88,59.4230769230769,26,19.3,13.8969230769231,26,1
Panicum deustum,n,linear,graminoid,relaxed_tussock_graminoid,26,round_herb,low,26,23.1846153846154,26,1.29615384615385,26,100,45.8461538461539,26,24.4807692307692,30.7646153846154,26,1
Panicum maximum,n,linear,graminoid,relaxed_tussock_graminoid,55,round_herb,low,55,22.9854545454545,55,1.08909090909091,55,152,61.5454545454545,55,24.0745454545455,27.5512727272727,55,1
Pappea capensis,n,simple,shrub,shrub_single_stemmed,11,single_stemmed_woody,medium,11,7.02727272727273,11,2.33636363636364,11,270,114.727272727273,11,9.36363636363636,17.9254545454545,11,2
Paramollugo nudicaulis,n,simple,forb,cushion_forb,4,cushion_herb,medium,4,1.7,4,0.8,4,2,1.5,4,2.5,1.495,4,2
Parapolydora fastigiata,n,simple,forb,straight_forb,14,straight_herb,low,14,6.37857142857143,14,0.785714285714286,14,80,58.5,14,7.16428571428572,5.14,14,1
Parthenium hysterophorus,n,lobed,forb,straight_forb,1,straight_herb,low,1,8,1,4,1,70,70,1,12,32,1,1
Pelargonium peltatum,n,succulent,forb,succulent_climbing_forb,10,climbing_herb,low,10,4.31,10,4.11,10,161,36.2,10,8.42,17.92,10,1
Perotis patens,n,simple,graminoid,sparse_upward_graminoid,3,straight_herb,low,3,2.66666666666667,3,0.7,3,18,15,3,3.36666666666667,1.88333333333333,3,1
Philenoptera violacea,n,palmately_compound,shrub,shrub_multi_stemmed,11,multi_stemmed_woody,high,11,15.2636363636364,11,10.3818181818182,11,340,131.909090909091,11,25.6454545454545,176.98,11,3
Phyllanthus asperulatus,n,simple,forb,straight_forb,10,straight_herb,low,10,1.68,10,0.72,10,70,47.8,10,2.4,1.253,10,1
Phyllanthus maderaspatensis,n,simple,forb,straight_forb,11,straight_herb,low,11,1.925,12,0.441666666666667,12,47,30.4166666666667,12,2.36666666666667,0.889166666666667,12,1
Phyllanthus tenellus,n,pinnately_compound,forb,straight_forb,12,straight_herb,low,12,3.93333333333333,12,1.78333333333333,12,38,20.3333333333333,12,5.71666666666667,7.4325,12,1
Pigea serrata,n,simple,forb,straight_forb,5,straight_herb,medium,5,4.36,5,0.86,5,45,35.6,5,5.22,3.876,5,2
Plectranthus madagascariensis,n,simple,forb,messy_forb,5,messy_herb,high,5,3.42,5,3.26,5,50.3,33,5,6.68,11.888,5,3
Plumbago auriculata,n,simple,forb,round_forb,10,round_herb,high,10,5.6,10,2.15,10,90,51.7,10,7.75,12.29,10,3
Poaceae sp. 1,n,linear,graminoid,sparse_upward_graminoid,2,straight_herb,low,2,10.25,2,0.35,2,40,37.5,2,10.6,3.575,2,1
Pogonarthria squarrosa,n,linear,graminoid,sparse_upward_graminoid,5,straight_herb,low,5,13.98,5,0.34,5,16,14.6,5,14.32,4.672,5,1
Polygala sphenoptera,n,simple,forb,round_forb,2,round_herb,low,2,2.35,2,0.95,2,20,18.5,2,3.3,2.33,2,1
Portulacaria afra,n,succulent,shrub,succulent_shrub_multi_stemmed,20,multi_stemmed_woody,extremely_thick,20,1.965,20,1.36,20,450,263.05,20,3.325,2.8055,20,4
Pristimera longipetiolata,n,simple,shrub,shrub_single_stemmed,1,single_stemmed_woody,low,1,9,1,2,1,90,90,1,11,18,1,1
Ptaeroxylon obliquum,n,pinnately_compound,tree,tree_single_stemmed,10,single_stemmed_woody,medium,10,11,10,5.18,10,480,286.5,10,16.18,61.415,10,2
Ptycholobium plicatum,n,palmately_compound,forb,creeping_forb,5,creeping_herb,medium,5,3.1,5,3.28,5,32,17.6,5,6.38,10.38,5,2
Pupalia lappacea,n,simple,forb,straight_forb,8,straight_herb,low,8,6.6125,8,3.0625,8,46,32.75,8,9.675,21.89,8,1
Putterlickia pyracantha,>2,simple,shrub,shrub_multi_stemmed,14,multi_stemmed_woody,high,14,2.5,14,1.2,14,163,91.3571428571429,14,3.7,3.145,14,3
Putterlickia verrucosa,>2,simple,shrub,shrub_single_stemmed,1,single_stemmed_woody,medium,1,2.5,1,2,1,210,210,1,4.5,5,1,2
Rhoicissus digitata,n,palmately_compound,forb,climbing_forb,10,climbing_herb,low,10,9.75,10,9.3,10,330,82.4,10,19.05,91.4,10,1
Rhoicissus tridentata,n,palmately_compound,forb,creeping_forb,15,creeping_herb,low,15,3.56,15,3.50666666666667,15,80,27.3333333333333,15,7.06666666666667,12.93,15,1
Rhynchosia totta,n,palmately_compound,forb,climbing_forb,7,climbing_herb,low,7,3.7,7,4.28571428571429,7,60,34.8571428571429,7,7.98571428571429,16.4428571428571,7,1
Ruellia patula,n,simple,forb,straight_forb,8,straight_herb,medium,8,3.1625,8,1.8375,8,41,22.125,8,5,5.825,8,2
Sansevieria hyacinthoides,n,linear,forb,round_forb,20,round_herb,low,20,35.4,20,4.175,20,60,35.25,20,39.575,149.225,20,1
Schmidtia pappophoroides,n,linear,graminoid,sparse_upward_graminoid,15,straight_herb,low,15,10.92,15,0.42,15,65,38.2,15,11.34,4.55333333333333,15,1
Schotia afra,n,pinnately_compound,tree,tree_single_stemmed,20,single_stemmed_woody,medium,20,4.145,20,2.095,20,520,327.5,20,6.24,8.9445,20,2
Sclerocarya birrea,n,pinnately_compound,tree,tree_single_stemmed,7,single_stemmed_woody,high,7,18.2857142857143,7,10.0714285714286,7,1300,759.857142857143,7,28.3571428571429,190.392857142857,7,3
Scutia myrtina,<2,simple,shrub,shrub_multi_stemmed,7,multi_stemmed_woody,low,7,2.7375,8,1.7,7,270,170.714285714286,7,4.68571428571429,5.14142857142857,7,1
Searsia incisa,n,palmately_compound,tree,shrub_multi_stemmed,10,multi_stemmed_woody,high,10,3.64,10,3.39,10,310,131.1,10,7.03,12.56,10,3
Searsia laevigata,>2,pinnately_compound,shrub,shrub_multi_stemmed,5,multi_stemmed_woody,low,5,4.5,5,3.8,5,342,222.4,5,8.3,17.1,5,1
Searsia pterota,>2,palmately_compound,shrub,shrub_single_stemmed,16,single_stemmed_woody,low,16,4.965,20,4.23,20,250,130.3125,16,9.195,22.612,20,1
Selago corymbosa,n,simple,forb,round_forb,5,round_herb,low,5,1.12,5,0.1,5,26,19,5,1.22,0.112,5,1
Senecio angulatus,n,simple,forb,messy_forb,3,messy_herb,low,3,3.16666666666667,3,2.5,3,65,36.6666666666667,3,5.66666666666667,7.90333333333333,3,1
Senegalia caffra,<2,pinnately_compound,tree,shrub_single_stemmed,2,single_stemmed_woody,low,2,3.5,2,2.7,2,400,220,2,6.2,9.35,2,1
Senegalia nigrescens,<2,pinnately_compound,tree,shrub_single_stemmed,21,single_stemmed_woody,medium,21,6.87142857142857,21,4.36190476190476,21,1300,413.190476190476,21,11.2333333333333,37.0671428571429,21,2
Sesbania bispinosa,n,pinnately_compound,forb,straight_forb,5,straight_herb,low,5,27.4,5,3.94,5,210,148.4,5,31.34,104.92,5,1
Setaria sphacelata,n,linear,graminoid,sparse_upward_graminoid,10,straight_herb,low,10,31.43,10,0.74,10,120,96,10,32.17,24.096,10,1
Sideroxylon inerme,n,simple,tree,tree_multi_stemmed,10,multi_stemmed_woody,medium,10,5.25,10,2.48,10,450,282.4,10,7.73,13.19,10,2
Soft leaf shrub,n,simple,shrub,shrub_multi_stemmed,10,multi_stemmed_woody,high,10,5.59,10,1.95,10,130,84.7,10,7.54,11.179,10,3
Solanum campylacanthum,n,simple,forb,straight_forb,25,straight_herb,medium,25,12.324,25,3.872,25,149,54.68,25,16.196,52.1408,25,2
Sorghum versicolor,n,linear,graminoid,sparse_upward_graminoid,10,straight_herb,low,10,28.05,10,0.85,10,120,86.7,10,28.9,25.39,10,1
Spirostachys africana,n,simple,shrub,shrub_single_stemmed,5,single_stemmed_woody,low,5,4.56,5,1.74,5,500,294.6,5,6.3,8.14,5,1
Sporobolus nitens,n,linear,graminoid,relaxed_tussock_graminoid,2,round_herb,medium,2,9.85,2,0.65,2,8,7.5,2,10.5,6.445,2,2
Stachytarpheta indica,n,simple,forb,straight_forb,6,straight_herb,low,6,7.51666666666667,6,1.03333333333333,6,50,36.6666666666667,6,8.55,8.16666666666667,6,1
Strychnos madagascariensis,n,simple,shrub,shrub_multi_stemmed,2,multi_stemmed_woody,medium,2,2.5,2,1.05,2,26,24.5,2,3.55,2.625,2,2
Syncolostemon bracteosus,n,simple,forb,straight_forb,9,straight_herb,high,9,4.68888888888889,9,1.45555555555556,9,33,21.8888888888889,9,6.14444444444444,7.04444444444444,9,3
Talinum afrum,n,simple,forb,straight_forb,7,straight_herb,low,7,2.71428571428571,7,0.714285714285714,7,20,14.9428571428571,7,3.42857142857143,2.05571428571429,7,1
Tephrosia polystachya,n,pinnately_compound,forb,round_forb,9,round_herb,low,9,8.31111111111111,9,5.44444444444445,9,60,40.4444444444444,9,13.7555555555556,48.8722222222222,9,1
Tephrosia purpurea,n,pinnately_compound,forb,messy_forb,23,messy_herb,low,22,5.05652173913044,23,3.30869565217391,23,46,24.495652173913,23,8.36521739130435,17.085652173913,23,1
Themeda triandra,n,linear,graminoid,relaxed_tussock_graminoid,24,round_herb,low,24,17.9208333333333,24,0.45,24,110,73.5416666666667,24,18.3708333333333,8.85375,24,1
Thunbergia natalensis,n,simple,forb,round_forb,1,round_herb,medium,1,4,1,4,1,21,21,1,8,16,1,2
Trachypogon spicatus,n,linear,graminoid,large_graminoid,9,straight_herb,high,9,61.8333333333333,9,0.688888888888889,9,106,69.6666666666667,9,62.5222222222222,48.4388888888889,9,3
Tragia dioica,n,simple,forb,climbing_forb,11,climbing_herb,low,11,4.30909090909091,11,1.82727272727273,11,51,38.4545454545455,11,6.13636363636364,8.47636363636364,11,1
Tragus berteronianus,n,linear,graminoid,sparse_upward_graminoid,7,straight_herb,low,7,3.85714285714286,7,0.385714285714286,7,16,10.4285714285714,7,4.24285714285714,1.46428571428571,7,1
Tricliceras schinzii,n,lobed,forb,round_forb,1,round_herb,medium,1,12,1,1.6,1,20,20,1,13.6,19.2,1,2
Trimeria grandifolia,n,simple,shrub,straight_forb,1,straight_herb,low,1,5.5,1,2.7,1,90,90,1,8.2,14.85,1,1
Urochloa mosambicensis,n,linear,graminoid,sparse_upward_graminoid,26,straight_herb,low,26,14.0538461538462,26,1.00769230769231,26,82,48.0769230769231,26,15.0615384615385,14.5226923076923,26,1
Vachellia exuvialis,>2,pinnately_compound,tree,tree_multi_stemmed,6,multi_stemmed_woody,medium,6,6.85,6,3.63333333333333,6,260,156.333333333333,6,10.4833333333333,25.37,6,2
Vachellia gerrardii,>2,pinnately_compound,shrub,tree_single_stemmed,11,single_stemmed_woody,medium,10,4.90909090909091,11,2.8,8,420,196,11,7.675,14.825,8,2
Vachellia grandicornuta,>2,pinnately_compound,tree,tree_single_stemmed,1,single_stemmed_woody,high,1,4.9,1,4.4,1,1200,1200,1,9.3,21.56,1,3
Vachellia karroo,>2,pinnately_compound,tree,tree_single_stemmed,4,single_stemmed_woody,medium,4,6.25,4,4,4,600,328.75,4,10.25,25.6125,4,2
Vachellia tortillis,<2,pinnately_compound,tree,tree_multi_stemmed,6,multi_stemmed_woody,medium,6,4.53333333333333,6,2.96666666666667,6,700,424.666666666667,6,7.5,14.025,6,2
Vigna vexillata,n,palmately_compound,forb,creeping_forb,3,creeping_herb,medium,3,8.23333333333333,3,6.53333333333333,3,85,58.3333333333333,3,14.7666666666667,53.4466666666667,3,2
Viscum rotundifolia,n,simple,forb,parasite,5,parasitic_herb,low,5,1,5,0.9,5,27,20.6,5,1.9,0.906,5,1
Volkameria glabra,n,simple,shrub,shrub_single_stemmed,2,single_stemmed_woody,high,2,5.85,2,2.95,2,150,147.5,2,8.8,17.285,2,3
Waltheria indica,n,simple,forb,straight_forb,10,straight_herb,medium,10,5.03,10,2.84,10,61,53.2,10,7.87,15.775,10,2
