plot_id,species,cover,life_form
addo_jack_in_1,Asparagus crassicladus,1,Forb
addo_jack_in_1,Capparis sepiaria,15,Shrub
addo_jack_in_1,Crassula ovata,5,Shrub
addo_jack_in_1,Euclea undulata,60,Tree
addo_jack_in_1,Portulacaria afra,15,Shrub
addo_jack_in_1,Sansevieria hyacinthoides,5,Forb
addo_jack_in_1,Schotia afra,25,Tree
addo_jack_in_10,Asparagus africanus,2,Shrub
addo_jack_in_10,Asparagus burchellii,1,Shrub
addo_jack_in_10,Asparagus crassicladus,5,Shrub
addo_jack_in_10,Asparagus striatus,5,Forb
addo_jack_in_10,Azima tetracantha,10,Shrub
addo_jack_in_10,Cadaba aphylla,2,Shrub
addo_jack_in_10,Capparis sepiaria,10,Shrub
addo_jack_in_10,Cotyledon velutina,2,Shrub
addo_jack_in_10,Euclea undulata,10,Tree
addo_jack_in_10,Gymnosporia buxifolia,2,Shrub
addo_jack_in_10,Panicum deustum,1,Graminoid
addo_jack_in_10,Portulacaria afra,15,Shrub
addo_jack_in_10,Sansevieria hyacinthoides,5,Forb
addo_jack_in_10,Schotia afra,10,Tree
addo_jack_in_10,Searsia pterota,20,Shrub
addo_jack_in_10,Sideroxylon inerme,35,Tree
addo_jack_in_11,Asparagus crassicladus,5,Shrub
addo_jack_in_11,Asparagus striatus,1,Forb
addo_jack_in_11,Azima tetracantha,10,Shrub
addo_jack_in_11,Capparis sepiaria,10,Shrub
addo_jack_in_11,Euclea undulata,40,Tree
addo_jack_in_11,Gymnosporia buxifolia,5,Shrub
addo_jack_in_11,Portulacaria afra,30,Shrub
addo_jack_in_11,Rhoicissus tridentata,1,Forb
addo_jack_in_11,Schotia afra,5,Tree
addo_jack_in_11,Searsia pterota,30,Shrub
addo_jack_in_12,Asparagus africanus,5,Shrub
addo_jack_in_12,Cadaba aphylla,5,Shrub
addo_jack_in_12,Capparis sepiaria,20,Shrub
addo_jack_in_12,Clausena anisata,10,Shrub
addo_jack_in_12,Hypoestes aristata,10,Forb
addo_jack_in_12,Plumbago auriculata,2,Shrub
addo_jack_in_12,Portulacaria afra,50,Shrub
addo_jack_in_12,Sansevieria hyacinthoides,10,Forb
addo_jack_in_12,Schotia afra,25,Tree
addo_jack_in_12,Searsia pterota,10,Shrub
addo_jack_in_12,Sideroxylon inerme,25,Tree
addo_jack_in_13,Asparagus africanus,5,Shrub
addo_jack_in_13,Azima tetracantha,10,Shrub
addo_jack_in_13,Capparis sepiaria,40,Shrub
addo_jack_in_13,Crassula ovata,5,Shrub
addo_jack_in_13,Euclea undulata,2,Tree
addo_jack_in_13,Gymnosporia buxifolia,30,Shrub
addo_jack_in_13,Hermannia althaeoides ,1,Forb
addo_jack_in_13,Portulacaria afra,40,Shrub
addo_jack_in_13,Schotia afra,5,Tree
addo_jack_in_13,Searsia pterota,5,Shrub
addo_jack_in_13,Viscum rotundifolia,1,Forb
addo_jack_in_14,Asparagus crassicladus,2,Shrub
addo_jack_in_14,Azima tetracantha,10,Shrub
addo_jack_in_14,Cadaba aphylla,2,Shrub
addo_jack_in_14,Capparis sepiaria,15,Shrub
addo_jack_in_14,Cotyledon velutina,1,Shrub
addo_jack_in_14,Crassula cultrata,1,Forb
addo_jack_in_14,Euclea undulata,30,Tree
addo_jack_in_14,Gymnosporia buxifolia,2,Shrub
addo_jack_in_14,Hypoestes aristata,5,Forb
addo_jack_in_14,Panicum deustum,2,Graminoid
addo_jack_in_14,Portulacaria afra,35,Shrub
addo_jack_in_14,Sansevieria hyacinthoides,2,Forb
addo_jack_in_14,Searsia pterota,10,Shrub
addo_jack_in_15,Abutilon sonneratianum,1,Forb
addo_jack_in_15,Asparagus africanus,5,Shrub
addo_jack_in_15,Azima tetracantha,10,Shrub
addo_jack_in_15,Capparis sepiaria,25,Shrub
addo_jack_in_15,Cotyledon velutina,1,Forb
addo_jack_in_15,Gymnosporia buxifolia,30,Shrub
addo_jack_in_15,Pelargonium peltatum,1,Forb
addo_jack_in_15,Portulacaria afra,30,Shrub
addo_jack_in_15,Rhoicissus tridentata,2,Forb
addo_jack_in_15,Sansevieria hyacinthoides,2,Forb
addo_jack_in_15,Searsia pterota,5,Shrub
addo_jack_in_16,Asparagus africanus,5,Forb
addo_jack_in_16,Asparagus crassicladus,5,Shrub
addo_jack_in_16,Azima tetracantha,20,Shrub
addo_jack_in_16,Capparis sepiaria,15,Shrub
addo_jack_in_16,Euclea undulata,20,Tree
addo_jack_in_16,Gymnosporia polyacanthus,10,Shrub
addo_jack_in_16,Portulacaria afra,50,Shrub
addo_jack_in_16,Sansevieria hyacinthoides,1,Forb
addo_jack_in_16,Schotia afra,30,Tree
addo_jack_in_16,Searsia pterota,15,Shrub
addo_jack_in_17,Asparagus africanus,2,Shrub
addo_jack_in_17,Asparagus crassicladus,5,Shrub
addo_jack_in_17,Azima tetracantha,10,Shrub
addo_jack_in_17,Capparis sepiaria,10,Shrub
addo_jack_in_17,Commelina benghalensis,5,Forb
addo_jack_in_17,Euclea undulata,10,Tree
addo_jack_in_17,Gymnosporia polyacanthus,10,Shrub
addo_jack_in_17,Hypoestes aristata,1,Forb
addo_jack_in_17,Lauridia tetragona,5,Shrub
addo_jack_in_17,Plectranthus madagascariensis,2,Forb
addo_jack_in_17,Portulacaria afra,30,Shrub
addo_jack_in_17,Sansevieria hyacinthoides,1,Forb
addo_jack_in_17,Schotia afra,40,Tree
addo_jack_in_17,Searsia pterota,15,Shrub
addo_jack_in_17,Sideroxylon inerme,5,Tree
addo_jack_in_18,Asparagus africanus,2,Shrub
addo_jack_in_18,Asparagus burchellii,2,Shrub
addo_jack_in_18,Azima tetracantha,5,Shrub
addo_jack_in_18,Capparis sepiaria,30,Shrub
addo_jack_in_18,Euclea undulata,10,Tree
addo_jack_in_18,Lauridia tetragona,2,Shrub
addo_jack_in_18,Portulacaria afra,30,Shrub
addo_jack_in_18,Sansevieria hyacinthoides,5,Forb
addo_jack_in_18,Schotia afra,25,Tree
addo_jack_in_18,Searsia pterota,5,Shrub
addo_jack_in_2,Aloe africana,5,Tree
addo_jack_in_2,Asparagus striatus,5,Forb
addo_jack_in_2,Azima tetracantha,5,Shrub
addo_jack_in_2,Capparis sepiaria,40,Shrub
addo_jack_in_2,Cynanchum viminalie,1,Forb
addo_jack_in_2,Euclea undulata,40,Tree
addo_jack_in_2,Gymnosporia polyacanthus,2,Shrub
addo_jack_in_2,Mystroxylon aethiopicum,2,Tree
addo_jack_in_2,Portulacaria afra,15,Shrub
addo_jack_in_2,Sansevieria hyacinthoides,10,Forb
addo_jack_in_2,Schotia afra,10,Tree
addo_jack_in_3,Asparagus densiflorus,5,Forb
addo_jack_in_3,Azima tetracantha,15,Shrub
addo_jack_in_3,Capparis sepiaria,10,Shrub
addo_jack_in_3,Crassula ovata,5,Shrub
addo_jack_in_3,Gymnosporia polyacanthus,5,Shrub
addo_jack_in_3,Mystroxylon aethiopicum,2,Tree
addo_jack_in_3,Portulacaria afra,60,Shrub
addo_jack_in_3,Sansevieria hyacinthoides,2,Forb
addo_jack_in_3,Schotia afra,20,Tree
addo_jack_in_3,Searsia pterota,10,Shrub
addo_jack_in_4,Asparagus crassicladus,5,Forb
addo_jack_in_4,Azima tetracantha,10,Shrub
addo_jack_in_4,Capparis sepiaria,20,Shrub
addo_jack_in_4,Cotyledon velutina,5,Shrub
addo_jack_in_4,Euclea undulata,20,Tree
addo_jack_in_4,Gymnosporia polyacanthus,5,Shrub
addo_jack_in_4,Panicum deustum,1,Graminoid
addo_jack_in_4,Portulacaria afra,10,Shrub
addo_jack_in_4,Sansevieria hyacinthoides,2,Forb
addo_jack_in_4,Schotia afra,15,Tree
addo_jack_in_4,Searsia pterota,10,Shrub
addo_jack_in_4,Sideroxylon inerme,10,Tree
addo_jack_in_5,Asparagus densiflorus,5,Shrub
addo_jack_in_5,Asparagus subulatus,1,Forb
addo_jack_in_5,Azima tetracantha,15,Shrub
addo_jack_in_5,Cadaba aphylla,5,Shrub
addo_jack_in_5,Capparis sepiaria,15,Shrub
addo_jack_in_5,Crassula cultrata,1,Forb
addo_jack_in_5,Crassula pubescens,1,Forb
addo_jack_in_5,Euclea undulata,20,Tree
addo_jack_in_5,Gymnosporia polyacanthus,5,Shrub
addo_jack_in_5,Lauridia tetragona,5,Shrub
addo_jack_in_5,Mystroxylon aethiopicum,15,Tree
addo_jack_in_5,Portulacaria afra,10,Shrub
addo_jack_in_5,Sansevieria hyacinthoides,2,Forb
addo_jack_in_5,Searsia pterota,5,Shrub
addo_jack_in_5,Sideroxylon inerme,10,Tree
addo_jack_in_6,Asparagus africanus,1,Forb
addo_jack_in_6,Asparagus subulatus,1,Forb
addo_jack_in_6,Azima tetracantha,2,Shrub
addo_jack_in_6,Cadaba aphylla,5,Shrub
addo_jack_in_6,Cotyledon velutina,10,Shrub
addo_jack_in_6,Euclea undulata,30,Tree
addo_jack_in_6,Hypoestes aristata,2,Forb
addo_jack_in_6,Lauridia tetragona,10,Shrub
addo_jack_in_6,Portulacaria afra,20,Shrub
addo_jack_in_6,Rhoicissus tridentata,1,Forb
addo_jack_in_6,Sansevieria hyacinthoides,5,Forb
addo_jack_in_6,Searsia pterota,10,Shrub
addo_jack_in_6,Sideroxylon inerme,15,Tree
addo_jack_in_7,Asparagus africanus,2,Shrub
addo_jack_in_7,Asparagus crassicladus,2,Forb
addo_jack_in_7,Asparagus subulatus,2,Forb
addo_jack_in_7,Azima tetracantha,20,Shrub
addo_jack_in_7,Capparis sepiaria,15,Shrub
addo_jack_in_7,Carissa bispinosa,10,Shrub
addo_jack_in_7,Euclea undulata,5,Tree
addo_jack_in_7,Hypoestes aristata,2,Forb
addo_jack_in_7,Ledebouria revoluta,1,Forb
addo_jack_in_7,Panicum deustum,2,Graminoid
addo_jack_in_7,Portulacaria afra,60,Shrub
addo_jack_in_7,Rhoicissus tridentata,2,Forb
addo_jack_in_7,Sansevieria hyacinthoides,1,Forb
addo_jack_in_7,Schotia afra,20,Shrub
addo_jack_in_7,Searsia pterota,5,Shrub
addo_jack_in_8,Asparagus africanus,2,Forb
addo_jack_in_8,Asparagus crassicladus,2,Forb
addo_jack_in_8,Asparagus densiflorus,5,Shrub
addo_jack_in_8,Azima tetracantha,10,Shrub
addo_jack_in_8,Cadaba aphylla,2,Shrub
addo_jack_in_8,Cotyledon velutina,1,Shrub
addo_jack_in_8,Euclea undulata,25,Shrub
addo_jack_in_8,Hypoestes aristata,1,Forb
addo_jack_in_8,Portulacaria afra,50,Shrub
addo_jack_in_8,Sansevieria hyacinthoides,1,Forb
addo_jack_in_8,Schotia afra,25,Shrub
addo_jack_in_8,Searsia pterota,5,Shrub
addo_jack_in_9,Azima tetracantha,10,Shrub
addo_jack_in_9,Cadaba aphylla,10,Shrub
addo_jack_in_9,Capparis sepiaria,10,Shrub
addo_jack_in_9,Crassula ovata,5,Shrub
addo_jack_in_9,Portulacaria afra,60,Shrub
addo_jack_in_9,Sansevieria hyacinthoides,10,Forb
addo_jack_in_9,Schotia afra,30,Tree
addo_jack_out_1,Asparagus densiflorus,5,Shrub
addo_jack_out_1,Asparagus striatus,2,Forb
addo_jack_out_1,Azima tetracantha,10,Shrub
addo_jack_out_1,Cadaba aphylla,5,Shrub
addo_jack_out_1,Capparis sepiaria,15,Shrub
addo_jack_out_1,Chaenostoma campanulatum,5,Forb
addo_jack_out_1,Crassula cultrata,2,Forb
addo_jack_out_1,Cynodon dactylon,1,Graminoid
addo_jack_out_1,Drosanthemum hispidum,2,Forb
addo_jack_out_1,Euclea undulata,10,Tree
addo_jack_out_1,Panicum deustum,2,Graminoid
addo_jack_out_1,Portulacaria afra,5,Shrub
addo_jack_out_1,Rhoicissus tridentata,2,Forb
addo_jack_out_1,Sansevieria hyacinthoides,2,Forb
addo_jack_out_1,Schotia afra,5,Tree
addo_jack_out_1,Sideroxylon inerme,20,Tree
addo_jack_out_10,Asparagus burchellii,1,Shrub
addo_jack_out_10,Asparagus crassicladus,2,Shrub
addo_jack_out_10,Asparagus densiflorus,2,Shrub
addo_jack_out_10,Asparagus striatus,5,Forb
addo_jack_out_10,Azima tetracantha,10,Shrub
addo_jack_out_10,Cynodon dactylon,40,Graminoid
addo_jack_out_10,Euclea undulata,10,Tree
addo_jack_out_10,Plumbago auriculata,10,Forb
addo_jack_out_10,Portulacaria afra,5,Shrub
addo_jack_out_10,Schotia afra,5,Tree
addo_jack_out_10,Searsia pterota,2,Shrub
addo_jack_out_11,Asparagus densiflorus,5,Shrub
addo_jack_out_11,Asparagus striatus,5,Forb
addo_jack_out_11,Azima tetracantha,5,Shrub
addo_jack_out_11,Cadaba aphylla,2,Shrub
addo_jack_out_11,Capparis sepiaria,10,Shrub
addo_jack_out_11,Chaenostoma campanulatum,1,Forb
addo_jack_out_11,Cynodon dactylon,80,Graminoid
addo_jack_out_11,Euclea undulata,10,Tree
addo_jack_out_11,Plumbago auriculata,2,Forb
addo_jack_out_11,Portulacaria afra,10,Shrub
addo_jack_out_11,Rhoicissus tridentata,2,Forb
addo_jack_out_11,Schotia afra,5,Tree
addo_jack_out_12,Azima tetracantha,15,Shrub
addo_jack_out_12,Capparis sepiaria,10,Shrub
addo_jack_out_12,Commelina benghalensis,2,Forb
addo_jack_out_12,Crassula cultrata,5,Forb
addo_jack_out_12,Crassula ovata,5,Shrub
addo_jack_out_12,Cynodon dactylon,50,Graminoid
addo_jack_out_12,Euclea undulata,5,Tree
addo_jack_out_12,Panicum maximum,1,Graminoid
addo_jack_out_12,Plumbago auriculata,2,Forb
addo_jack_out_12,Rhoicissus tridentata,2,Forb
addo_jack_out_12,Tragus berteronianus,1,Graminoid
addo_jack_out_13,Aizoon pubescens,2,Forb
addo_jack_out_13,Asparagus densiflorus,5,Shrub
addo_jack_out_13,Azima tetracantha,20,Shrub
addo_jack_out_13,Cadaba aphylla,5,Shrub
addo_jack_out_13,Capparis sepiaria,15,Shrub
addo_jack_out_13,Chaenostoma campanulatum,50,Forb
addo_jack_out_13,Commelina benghalensis,1,Forb
addo_jack_out_13,Drosanthemum hispidum,2,Forb
addo_jack_out_13,Euclea undulata,20,Tree
addo_jack_out_13,Gymnosporia polyacanthus,2,Shrub
addo_jack_out_13,Plumbago auriculata,5,Forb
addo_jack_out_13,Portulacaria afra,25,Shrub
addo_jack_out_13,Schotia afra,5,Tree
addo_jack_out_14,Asparagus africanus,2,Shrub
addo_jack_out_14,Azima tetracantha,20,Shrub
addo_jack_out_14,Euclea undulata,20,Tree
addo_jack_out_14,Plumbago auriculata,5,Forb
addo_jack_out_14,Portulacaria afra,10,Shrub
addo_jack_out_14,Rhoicissus tridentata,2,Forb
addo_jack_out_14,Schotia afra,5,Tree
addo_jack_out_15,Asparagus burchellii,1,Forb
addo_jack_out_15,Asparagus crassicladus,1,Shrub
addo_jack_out_15,Asparagus densiflorus,2,Shrub
addo_jack_out_15,Asparagus striatus,5,Forb
addo_jack_out_15,Azima tetracantha,10,Shrub
addo_jack_out_15,Capparis sepiaria,30,Shrub
addo_jack_out_15,Chaenostoma campanulatum,2,Forb
addo_jack_out_15,Crassula cultrata,5,Forb
addo_jack_out_15,Cynanchum viminalie,2,Forb
addo_jack_out_15,Euclea undulata,30,Tree
addo_jack_out_15,Panicum maximum,1,Graminoid
addo_jack_out_15,Plumbago auriculata,35,Forb
addo_jack_out_15,Portulacaria afra,10,Shrub
addo_jack_out_15,Sansevieria hyacinthoides,2,Forb
addo_jack_out_15,Schotia afra,10,Tree
addo_jack_out_15,Searsia pterota,5,Shrub
addo_jack_out_16,Asparagus burchellii,1,Shrub
addo_jack_out_16,Asparagus crassicladus,2,Shrub
addo_jack_out_16,Asparagus densiflorus,2,Shrub
addo_jack_out_16,Azima tetracantha,15,Shrub
addo_jack_out_16,Capparis sepiaria,20,Shrub
addo_jack_out_16,Commelina benghalensis,5,Forb
addo_jack_out_16,Crassula expansa,5,Forb
addo_jack_out_16,Crassula spathulata,40,Forb
addo_jack_out_16,Euclea undulata,35,Tree
addo_jack_out_16,Pappea capensis,1,Shrub
addo_jack_out_16,Plumbago auriculata,20,Forb
addo_jack_out_16,Portulacaria afra,15,Shrub
addo_jack_out_16,Rhoicissus tridentata,2,Forb
addo_jack_out_17,Asparagus crassicladus,2,Shrub
addo_jack_out_17,Asparagus subulatus,2,Forb
addo_jack_out_17,Azima tetracantha,10,Shrub
addo_jack_out_17,Capparis sepiaria,15,Shrub
addo_jack_out_17,Chaenostoma campanulatum,2,Forb
addo_jack_out_17,Commelina benghalensis,2,Forb
addo_jack_out_17,Crassula cultrata,2,Forb
addo_jack_out_17,Cynodon dactylon,60,Graminoid
addo_jack_out_17,Drosanthemum hispidum,2,Forb
addo_jack_out_17,Euclea undulata,35,Tree
addo_jack_out_17,Panicum maximum,2,Graminoid
addo_jack_out_17,Portulacaria afra,40,Shrub
addo_jack_out_17,Schotia afra,5,Tree
addo_jack_out_18,Asparagus crassicladus,2,Shrub
addo_jack_out_18,Asparagus densiflorus,5,Shrub
addo_jack_out_18,Azima tetracantha,20,Shrub
addo_jack_out_18,Capparis sepiaria,50,Shrub
addo_jack_out_18,Chaenostoma campanulatum,2,Forb
addo_jack_out_18,Commelina benghalensis,20,Forb
addo_jack_out_18,Cynanchum viminalie,1,Forb
addo_jack_out_18,Euclea undulata,40,Tree
addo_jack_out_18,Panicum maximum,2,Graminoid
addo_jack_out_18,Portulacaria afra,10,Shrub
addo_jack_out_18,Putterlickia pyracantha,5,Shrub
addo_jack_out_18,Searsia pterota,10,Shrub
addo_jack_out_2,Asparagus africanus,5,Shrub
addo_jack_out_2,Asparagus densiflorus,5,Shrub
addo_jack_out_2,Asparagus striatus,1,Forb
addo_jack_out_2,Azima tetracantha,35,Shrub
addo_jack_out_2,Cadaba aphylla,2,Shrub
addo_jack_out_2,Capparis sepiaria,20,Shrub
addo_jack_out_2,Crassula cultrata,20,Forb
addo_jack_out_2,Crassula ovata,5,Shrub
addo_jack_out_2,Cynodon dactylon,10,Graminoid
addo_jack_out_2,Euclea undulata,40,Tree
addo_jack_out_2,Sansevieria hyacinthoides,2,Forb
addo_jack_out_2,Schotia afra,5,Tree
addo_jack_out_3,Asparagus densiflorus,2,Shrub
addo_jack_out_3,Asparagus striatus,1,Forb
addo_jack_out_3,Azima tetracantha,10,Shrub
addo_jack_out_3,Cadaba aphylla,10,Shrub
addo_jack_out_3,Capparis sepiaria,5,Shrub
addo_jack_out_3,Carissa bispinosa,5,Shrub
addo_jack_out_3,Chaenostoma campanulatum,1,Forb
addo_jack_out_3,Commelina africana,1,Forb
addo_jack_out_3,Commelina benghalensis,1,Forb
addo_jack_out_3,Crassula ovata,5,Shrub
addo_jack_out_3,Cynodon dactylon,30,Graminoid
addo_jack_out_3,Drosanthemum hispidum,5,Forb
addo_jack_out_3,Euclea undulata,20,Tree
addo_jack_out_3,Ledebouria revoluta,2,Forb
addo_jack_out_3,Panicum deustum,5,Graminoid
addo_jack_out_3,Schotia afra,5,Tree
addo_jack_out_4,Abutilon sonneratianum,1,Forb
addo_jack_out_4,Asparagus africanus,2,Shrub
addo_jack_out_4,Asparagus crassicladus,2,Shrub
addo_jack_out_4,Azima tetracantha,5,Shrub
addo_jack_out_4,Capparis sepiaria,5,Shrub
addo_jack_out_4,Chaenostoma campanulatum,1,Forb
addo_jack_out_4,Cynodon dactylon,10,Graminoid
addo_jack_out_4,Euclea undulata,5,Shrub
addo_jack_out_4,Panicum deustum,2,Graminoid
addo_jack_out_4,Portulacaria afra,25,Shrub
addo_jack_out_5,Asparagus crassicladus,2,Shrub
addo_jack_out_5,Azima tetracantha,5,Shrub
addo_jack_out_5,Capparis sepiaria,5,Shrub
addo_jack_out_5,Chaenostoma campanulatum,1,Forb
addo_jack_out_5,Cynodon dactylon,30,Graminoid
addo_jack_out_5,Panicum deustum,1,Graminoid
addo_jack_out_5,Portulacaria afra,40,Shrub
addo_jack_out_6,Asparagus africanus,2,Shrub
addo_jack_out_6,Azima tetracantha,5,Shrub
addo_jack_out_6,Capparis sepiaria,15,Shrub
addo_jack_out_6,Commelina benghalensis,2,Forb
addo_jack_out_6,Crassula ovata,2,Shrub
addo_jack_out_6,Euclea undulata,25,Tree
addo_jack_out_6,Plumbago auriculata,5,Forb
addo_jack_out_6,Portulacaria afra,5,Shrub
addo_jack_out_6,Putterlickia pyracantha,1,Shrub
addo_jack_out_6,Rhoicissus tridentata,2,Forb
addo_jack_out_6,Sansevieria hyacinthoides,2,Forb
addo_jack_out_7,Asparagus africanus,2,Shrub
addo_jack_out_7,Asparagus burchellii,2,Shrub
addo_jack_out_7,Asparagus crassicladus,2,Shrub
addo_jack_out_7,Azima tetracantha,5,Shrub
addo_jack_out_7,Cadaba aphylla,2,Shrub
addo_jack_out_7,Capparis sepiaria,5,Shrub
addo_jack_out_7,Commelina africana,2,Forb
addo_jack_out_7,Euclea undulata,5,Tree
addo_jack_out_7,Panicum deustum,5,Graminoid
addo_jack_out_7,Portulacaria afra,10,Shrub
addo_jack_out_7,Schotia afra,10,Tree
addo_jack_out_7,Sideroxylon inerme,5,Tree
addo_jack_out_8,Abutilon sonneratianum,2,Forb
addo_jack_out_8,Asparagus densiflorus,2,Shrub
addo_jack_out_8,Azima tetracantha,5,Shrub
addo_jack_out_8,Cadaba aphylla,2,Shrub
addo_jack_out_8,Capparis sepiaria,5,Shrub
addo_jack_out_8,Chaenostoma campanulatum,5,Forb
addo_jack_out_8,Euclea undulata,5,Tree
addo_jack_out_8,Gymnosporia polyacanthus,2,Shrub
addo_jack_out_8,Panicum maximum,1,Graminoid
addo_jack_out_8,Portulacaria afra,10,Shrub
addo_jack_out_8,Schotia afra,10,Tree
addo_jack_out_8,Searsia pterota,2,Shrub
addo_jack_out_9,Asparagus burchellii,2,Forb
addo_jack_out_9,Asparagus densiflorus,2,Shrub
addo_jack_out_9,Asparagus subulatus,1,Forb
addo_jack_out_9,Azima tetracantha,10,Shrub
addo_jack_out_9,Capparis sepiaria,10,Shrub
addo_jack_out_9,Chaenostoma campanulatum,1,Forb
addo_jack_out_9,Commelina africana,1,Forb
addo_jack_out_9,Commelina benghalensis,5,Forb
addo_jack_out_9,Cynodon dactylon,20,Graminoid
addo_jack_out_9,Euclea undulata,25,Tree
addo_jack_out_9,Panicum maximum,5,Graminoid
addo_jack_out_9,Portulacaria afra,10,Shrub
addo_jack_out_9,Rhoicissus tridentata,2,Forb
addo_n1_full_in_0,Azima tetracantha,2,Shrub
addo_n1_full_in_0,Capparis sepiaria,10,Shrub
addo_n1_full_in_0,Carissa bispinosa,5,Shrub
addo_n1_full_in_0,Euclea undulata,10,Tree
addo_n1_full_in_0,Grewia occidentalis,2,Shrub
addo_n1_full_in_0,Panicum deustum,1,Graminoid
addo_n1_full_in_0,Portulacaria afra,10,Tree
addo_n1_full_in_0,Schotia afra,5,Tree
addo_n1_full_in_0,Searsia incisa,10,Tree
addo_n1_full_in_0,Searsia laevigata,5,Tree
addo_n1_full_in_0,Searsia pterota,1,Shrub
addo_n1_full_in_1,Asparagus subulatus,2,Forb
addo_n1_full_in_1,Azima tetracantha,10,Shrub
addo_n1_full_in_1,Capparis sepiaria,30,Shrub
addo_n1_full_in_1,Cheilanthes viridis ,1,Forb
addo_n1_full_in_1,Commelina africana,1,Forb
addo_n1_full_in_1,Commelina benghalensis,5,Forb
addo_n1_full_in_1,Cynanchum viminalie,5,Forb
addo_n1_full_in_1,Euclea undulata,10,Tree
addo_n1_full_in_1,Gymnosporia polyacanthus,2,Shrub
addo_n1_full_in_1,Panicum maximum,2,Grass
addo_n1_full_in_1,Portulacaria afra,40,Shrub
addo_n1_full_in_1,Rhoicissus digitata,2,Forb
addo_n1_full_in_1,Rhoicissus tridentata,1,Forb
addo_n1_full_in_1,Sansevieria hyacinthoides,2,Forb
addo_n1_full_in_1,Schotia afra,40,Tree
addo_n1_full_in_2,Asparagus crassicladus,2,Forb
addo_n1_full_in_2,Azima tetracantha,30,Shrub
addo_n1_full_in_2,Capparis sepiaria,15,Shrub
addo_n1_full_in_2,Cynanchum viminalie,5,Forb
addo_n1_full_in_2,Euclea undulata,25,Tree
addo_n1_full_in_2,Portulacaria afra,60,Shrub
addo_n1_full_in_2,Rhoicissus digitata,5,Forb
addo_n1_full_in_2,Sansevieria hyacinthoides,20,Forb
addo_n1_full_in_2,Schotia afra,10,Tree
